THE PAINTER IN OIL

                          A COMPLETE TREATISE
                                  ON
                     THE PRINCIPLES AND TECHNIQUE
                             NECESSARY TO
                THE PAINTING OF PICTURES IN OIL COLORS

                                  BY
                      DANIEL BURLEIGH PARKHURST

    PUPIL OF WILLIAM SARTAIN, OF BOUGUEREAU AND TONY-FLEURY, AND OF
         AIMÉE MOROT; MEMBER OF THE NEW YORK WATER COLOR CLUB;
            FORMERLY LECTURER ON ART IN DICKINSON COLLEGE;
                AUTHOR OF "SKETCHING FROM NATURE," ETC.

        "La peinture à l'huile est bien difficile;
        Mais beaucoup plus beau que la peinture à l'eau."

                                BOSTON:
                      LOTHROP, LEE & SHEPARD CO.

                 COPYRIGHT, 1898, BY LEE AND SHEPARD

                        All Rights Reserved

                          THE PAINTER IN OIL

                   TYPOGRAPHY BY C. J. PETERS & SON

              PRESSWORK BY BERWICK & SMITH, NORWOOD PRESS
                             NORWOOD MASS.

                                  TO
                               A. M. P.
                THIS BOOK IS AFFECTIONATELY INSCRIBED.

  September 4th, 1897.

                               PREFACE

Books of instruction in the practice of painting have rarely been successful. Chiefly because
they have been too narrow in their point of view, and have dealt more with recipes than with
principles. It is not possible to give any one manner of painting that shall be right for all
men and all subjects. To say "do thus and so" will not teach any one to paint. But there are
certain principles which underlie all painting, and all schools of painting; and to state clearly
the most important of these will surely be helpful, and may accomplish something.

It is the purpose of this book to deal practically with the problems which are the study of
the painter, and to make clear, as far as may be, the principles which are involved in them.
I believe that this is the only way in which written instruction on painting can be of any use.

It is impossible to understand principles without some statement of theory; and a book in order
to be practical must therefore be to some extent theoretical. I have been as concise and brief
in the theoretical parts as clearness would permit of, and I trust they are not out of proportion
to the practical parts. Either to paint well, or to judge well of a painting, requires an understanding
of the same things: namely, the theoretical standpoint of the painter; the technical problems
of color, composition, etc.; and the practical means, processes, and materials through which
and with which these are worked out.

It is obvious that one cannot become a good painter without the ability to know what is good
painting, and to prefer it to bad painting. Therefore, I have taken space to cover, in some
sort, the whole ground, as the best way to help the student towards becoming a good painter.
If, also, the student of pictures should find in this book what will help him to appreciate
more truly and more critically, I shall be gratified.

                                                         D. B. P.

  December 4, 1897

                               CONTENTS

                          PART I.--MATERIALS
    CHAPTER                                                   PAGE
you must largely depend for the more sparkling qualities, that you will have most trouble.

Unevenness of working, and lack of covering or mixing power, you will find in poor paints also.
They have no strength, and you must keep adding them more and more to other colors to get them
to do their work. All these things are bothersome. They make you give more attention to the
pigments while working than you ought to, and when all is done, your picture is weak and negative
in color.

Another effect to be feared from bad colors is that your work will not stand; the colors fade
or change, and the paint cracks. The former effect is from bad material, or bad combinations
of them in the working, and the latter mainly from bad vehicles used in grinding them.

I have seen pictures go to pieces within a month of their painting--bad paint and bad combinations.
Of course you can use good colors so that the picture will not stand. But that will be your
own fault, and it is no excuse for the use of colors which you can by no possibility do good
work with.

=Good Paints.=--The three things on which the quality of good paint depends are good pigment,
good vehicles, and good preparation.

The pigments used are of mineral, chemical, and vegetable origin. The term pigment technically
means the powdered substance which, when mixed with a vehicle, as oil, becomes paint. The most
important pigments now used are artificial products, chiefly chemical compounds, including
chemical preparations of natural mineral earths.

As a rule, the colors made from earths may be classed as all permanent; those from chemicals,
permanent or not, as the case may be; and those of vegetable origin fugitive, with few exceptions.
Some colors are good when used as water colors, and bad when used in oil. Further on I will
speak of the fugitiveness and permanency of colors in detail. I wish here to emphasize the
fact that the origin of the material of which the pigment is made has much to do with the sort
of work that that pigment will do, and with the permanency of the effect which is produced;
and therefore that while a paint may look like another, its working or its lasting qualities
may be quite different.

=The Vehicles.=--The vehicles by which the pigment is made fluent and plastic are quite as
important in their effects. They not only have to do with the business of drying, owing to
the substances used as dryers, but they may have to do with the chemical action of one pigment
on another.

=The Preparation.=--Finally, the preparation of the pigment demands the utmost skill and knowledge,
if the colors are to be good. The paints used by the old masters were few and simple, and the
fact that they prepared them themselves had much to do with the manner in which they kept their
color. The paints used now are less simple. We do not prepare and grind them ourselves, and
we could hardly do so if we wished to, so we are the more dependent on the integrity of the
colorman who does it for us.

The preparation of the paint begins with the chemical or physical preparation of each pigment,
and then comes the mixing of several to produce any particular color; and finally the mechanical
process of grinding with the proper vehicle to bring it to the proper fineness and smoothness.

=Grinding.=--The color which the artist uses must be most evenly and perfectly ground. The
grinding which will do for ordinary house paints will not do for the artist's colors. Neither
will the chemical processes suitable for the one serve for the other. Not only must the machinery,
but the experience, skill and care, be much greater for artist's colors. Therefore it is that
the specialization of color-making is most important to good colors for the use of the artist.

=Reliable Makers.=--If you would work to the best advantage as far as your colors are concerned,
both as to getting the best effects which pure pigments skilfully and honestly prepared will
give you, and as to the permanency of those effects when you have gotten them, see to it that
you get paint made by a thoroughly reliable colorman.

It is not my province to say whose colors you should use; doubtless there are many colormen
who make artists' materials honestly and well. Nevertheless, I may mention that there are no
colors which have been more thoroughly tested, both by the length of time they have been in
the possession of painters, and by the number of painters who have used them, than those of
Winsor and Newton of London. No colors have been so generally sold and for so long a time,
particularly in this country, as these, and none are so well known for their evenness and excellence
of quality.

I do not say that these manufacturers do not make any colors which should not go on the palette
of the cautious artist--I believe that they do not make that claim themselves; but such colors
as they do assert to be good, pure, and permanent, you may feel perfectly safe in using, and
be sure that they are as well made as colors can be. This is as much as can be said of any
paints, and more than can be said of most. I have used these colors for many years, and my
own experience is that they have always been all that a painter need ask.

The fact that Winsor and Newton's colors can be found in any town where colors can be had at
all, makes me the more free to recommend them, as you can always command them. This fact also
speaks for the general approval of them.

Inasmuch as certain colors are not claimed to be permanent and others are, it is for you to
compose your palette of those which will combine safely. This you can do with a little care.
Some colors are permanent by themselves or with some colors, but not in combination with certain
others. You should then take the trouble to consider these chemical relationships.

It is not necessary for you to study the chemistry of paints, but you may read what has been
ascertained as to the effects of combinations, and act accordingly. There are practically duplications
of color-quality in pigments which are bad, and in pigments which are good; so that you can
use the good color instead of the bad one to do the same work. The good color will cost more,
but there is no way of making the bad color good, so you must pay the difference due to the
cost of the better material, or put up with the result of using bad colors.

=Chemical Changes.=--The causes of change of color in pigments are of four kinds, all of them
chemical effects. 1, the action of light; 2, the action of the atmosphere; 3, the action of
the medium; and 4, the action of the pigments themselves on each other. The action of light
